THE FOLLOWING OUTPUT IS FROM ELECTRON-CASH (PYTHON).
THIS CAN HELP TO DEBUG PROBLEMS IMPLEMENTING IN JAVA
OR ANOTHER LANGUAGE.  THE TEST BLOCK STARTS WITH
DAA_STARTING_HEIGHT 518918.

fore the loop, daa_starting_height is  518918
...and daa_ending height is  519062
we are in the loop, daa_i =  518919
daa_bits for a block is  402850571
bits to target bits  402850571
size is  24
word is  197387
daa_work_for a block  1567909790519867411353
we are in the loop, daa_i =  518920
daa_bits for a block is  402849667
bits to target bits  402849667
size is  24
word is  196483
daa_work_for a block  1575123597569993682531
we are in the loop, daa_i =  518921
daa_bits for a block is  402849845
bits to target bits  402849845
size is  24
word is  196661
daa_work_for a block  1573697936150762320565
we are in the loop, daa_i =  518922
daa_bits for a block is  402850175
bits to target bits  402850175
size is  24
word is  196991
daa_work_for a block  1571061671961384371493
we are in the loop, daa_i =  518923
daa_bits for a block is  402847541
bits to target bits  402847541
size is  24
word is  194357
daa_work_for a block  1592353297392659223618
we are in the loop, daa_i =  518924
daa_bits for a block is  402850748
bits to target bits  402850748
size is  24
word is  197564
daa_work_for a block  1566505080993222797294
we are in the loop, daa_i =  518925
daa_bits for a block is  402850236
bits to target bits  402850236
size is  24
word is  197052
daa_work_for a block  1570575329463010112684
we are in the loop, daa_i =  518926
daa_bits for a block is  402846650
bits to target bits  402846650
size is  24
word is  193466
daa_work_for a block  1599686817432236510419
we are in the loop, daa_i =  518927
daa_bits for a block is  402845124
bits to target bits  402845124
size is  24
word is  191940
daa_work_for a block  1612404969372434452041
we are in the loop, daa_i =  518928
daa_bits for a block is  402844830
bits to target bits  402844830
size is  24
word is  191646
daa_work_for a block  1614878525100158984402
we are in the loop, daa_i =  518929
daa_bits for a block is  402847078
bits to target bits  402847078
size is  24
word is  193894
daa_work_for a block  1596155682080647512170
we are in the loop, daa_i =  518930
daa_bits for a block is  402847922
bits to target bits  402847922
size is  24
word is  194738
daa_work_for a block  1589237898208593436950
we are in the loop, daa_i =  518931
daa_bits for a block is  402846214
bits to target bits  402846214
size is  24
word is  193030
daa_work_for a block  1603300056060431377116
we are in the loop, daa_i =  518932
daa_bits for a block is  402845157
bits to target bits  402845157
size is  24
word is  191973
daa_work_for a block  1612127798291140257873
we are in the loop, daa_i =  518933
daa_bits for a block is  402845003
bits to target bits  402845003
size is  24
word is  191819
daa_work_for a block  1613422079258806837303
we are in the loop, daa_i =  518934
daa_bits for a block is  402841179
bits to target bits  402841179
size is  24
word is  187995
daa_work_for a block  1646240643747679825127
we are in the loop, daa_i =  518935
daa_bits for a block is  402842082
bits to target bits  402842082
size is  24
word is  188898
daa_work_for a block  1638371024687106632811
we are in the loop, daa_i =  518936
daa_bits for a block is  402843595
bits to target bits  402843595
size is  24
word is  190411
daa_work_for a block  1625352578482047091422
we are in the loop, daa_i =  518937
daa_bits for a block is  402842215
bits to target bits  402842215
size is  24
word is  189031
daa_work_for a block  1637218286002534339472
we are in the loop, daa_i =  518938
daa_bits for a block is  402845221
bits to target bits  402845221
size is  24
word is  192037
daa_work_for a block  1611590525895244503532
we are in the loop, daa_i =  518939
daa_bits for a block is  402845239
bits to target bits  402845239
size is  24
word is  192055
daa_work_for a block  1611439482551066458695
we are in the loop, daa_i =  518940
daa_bits for a block is  402845242
bits to target bits  402845242
size is  24
word is  192058
daa_work_for a block  1611414311412932909458
we are in the loop, daa_i =  518941
daa_bits for a block is  402848858
bits to target bits  402848858
size is  24
word is  195674
daa_work_for a block  1581635832156265363435
we are in the loop, daa_i =  518942
daa_bits for a block is  402847884
bits to target bits  402847884
size is  24
word is  194700
daa_work_for a block  1589548073042347553799
we are in the loop, daa_i =  518943
daa_bits for a block is  402847060
bits to target bits  402847060
size is  24
word is  193876
daa_work_for a block  1596303873720032746316
we are in the loop, daa_i =  518944
daa_bits for a block is  402846922
bits to target bits  402846922
size is  24
word is  193738
daa_work_for a block  1597440924451295402681
we are in the loop, daa_i =  518945
daa_bits for a block is  402848673
bits to target bits  402848673
size is  24
word is  195489
daa_work_for a block  1583132605012788794892
we are in the loop, daa_i =  518946
daa_bits for a block is  402848273
bits to target bits  402848273
size is  24
word is  195089
daa_work_for a block  1586378575016249346322
we are in the loop, daa_i =  518947
daa_bits for a block is  402850136
bits to target bits  402850136
size is  24
word is  196952
daa_work_for a block  1571372770123406051854
we are in the loop, daa_i =  518948
daa_bits for a block is  402853550
bits to target bits  402853550
size is  24
word is  200366
daa_work_for a block  1544598433972555566936
we are in the loop, daa_i =  518949
daa_bits for a block is  402852549
bits to target bits  402852549
size is  24
word is  199365
daa_work_for a block  1552353772333885429863
we are in the loop, daa_i =  518950
daa_bits for a block is  402853928
bits to target bits  402853928
size is  24
word is  200744
daa_work_for a block  1541689962446424643948
we are in the loop, daa_i =  518951
daa_bits for a block is  402857261
bits to target bits  402857261
size is  24
word is  204077
daa_work_for a block  1516510972923676204201
we are in the loop, daa_i =  518952
daa_bits for a block is  402857664
bits to target bits  402857664
size is  24
word is  204480
daa_work_for a block  1513522152882164850962
we are in the loop, daa_i =  518953
daa_bits for a block is  402857466
bits to target bits  402857466
size is  24
word is  204282
daa_work_for a block  1514989131794994511140
we are in the loop, daa_i =  518954
daa_bits for a block is  402855697
bits to target bits  402855697
size is  24
word is  202513
daa_work_for a block  1528222928016201768403
we are in the loop, daa_i =  518955
daa_bits for a block is  402856230
bits to target bits  402856230
size is  24
word is  203046
daa_work_for a block  1524211310842592657450
we are in the loop, daa_i =  518956
daa_bits for a block is  402855659
bits to target bits  402855659
size is  24
word is  202475
daa_work_for a block  1528509741061094301641
we are in the loop, daa_i =  518957
daa_bits for a block is  402855787
bits to target bits  402855787
size is  24
word is  202603
daa_work_for a block  1527544063125151496891
we are in the loop, daa_i =  518958
daa_bits for a block is  402855766
bits to target bits  402855766
size is  24
word is  202582
daa_work_for a block  1527702410980961135366
we are in the loop, daa_i =  518959
daa_bits for a block is  402856541
bits to target bits  402856541
size is  24
word is  203357
daa_work_for a block  1521880288464842954630
we are in the loop, daa_i =  518960
daa_bits for a block is  402856765
bits to target bits  402856765
size is  24
word is  203581
daa_work_for a block  1520205764886433747377
we are in the loop, daa_i =  518961
daa_bits for a block is  402858155
bits to target bits  402858155
size is  24
word is  204971
daa_work_for a block  1509896569862785802502
we are in the loop, daa_i =  518962
daa_bits for a block is  402858314
bits to target bits  402858314
size is  24
word is  205130
daa_work_for a block  1508726221524618869618
we are in the loop, daa_i =  518963
daa_bits for a block is  402858335
bits to target bits  402858335
size is  24
word is  205151
daa_work_for a block  1508571782839689149576
we are in the loop, daa_i =  518964
daa_bits for a block is  402858763
bits to target bits  402858763
size is  24
word is  205579
daa_work_for a block  1505431049967871566282
we are in the loop, daa_i =  518965
daa_bits for a block is  402859216
bits to target bits  402859216
size is  24
word is  206032
daa_work_for a block  1502121077411980026038
we are in the loop, daa_i =  518966
daa_bits for a block is  402862013
bits to target bits  402862013
size is  24
word is  208829
daa_work_for a block  1482002067822692579693
we are in the loop, daa_i =  518967
daa_bits for a block is  402862010
bits to target bits  402862010
size is  24
word is  208826
daa_work_for a block  1482023358304737287142
we are in the loop, daa_i =  518968
daa_bits for a block is  402862319
bits to target bits  402862319
size is  24
word is  209135
daa_work_for a block  1479833647267769951107
we are in the loop, daa_i =  518969
daa_bits for a block is  402860424
bits to target bits  402860424
size is  24
word is  207240
daa_work_for a block  1493365227858256459779
we are in the loop, daa_i =  518970
daa_bits for a block is  402861088
bits to target bits  402861088
size is  24
word is  207904
daa_work_for a block  1488595745254276342565
we are in the loop, daa_i =  518971
daa_bits for a block is  402856727
bits to target bits  402856727
size is  24
word is  203543
daa_work_for a block  1520489576263222359524
we are in the loop, daa_i =  518972
daa_bits for a block is  402857982
bits to target bits  402857982
size is  24
word is  204798
daa_work_for a block  1511172032057662031488
we are in the loop, daa_i =  518973
daa_bits for a block is  402857620
bits to target bits  402857620
size is  24
word is  204436
daa_work_for a block  1513847902626470233837
we are in the loop, daa_i =  518974
daa_bits for a block is  402860157
bits to target bits  402860157
size is  24
word is  206973
daa_work_for a block  1495291703851927878152
we are in the loop, daa_i =  518975
daa_bits for a block is  402859867
bits to target bits  402859867
size is  24
word is  206683
daa_work_for a block  1497389769944045077363
we are in the loop, daa_i =  518976
daa_bits for a block is  402861467
bits to target bits  402861467
size is  24
word is  208283
daa_work_for a block  1485887037450704420066
we are in the loop, daa_i =  518977
daa_bits for a block is  402861649
bits to target bits  402861649
size is  24
word is  208465
daa_work_for a block  1484589786397453139494
we are in the loop, daa_i =  518978
daa_bits for a block is  402860259
bits to target bits  402860259
size is  24
word is  207075
daa_work_for a block  1494555160310733158154
we are in the loop, daa_i =  518979
daa_bits for a block is  402856941
bits to target bits  402856941
size is  24
word is  203757
daa_work_for a block  1518892650664002064835
we are in the loop, daa_i =  518980
daa_bits for a block is  402852423
bits to target bits  402852423
size is  24
word is  199239
daa_work_for a block  1553335490648643431882
we are in the loop, daa_i =  518981
daa_bits for a block is  402851693
bits to target bits  402851693
size is  24
word is  198509
daa_work_for a block  1559047750083598570970
we are in the loop, daa_i =  518982
daa_bits for a block is  402848428
bits to target bits  402848428
size is  24
word is  195244
daa_work_for a block  1585119183285248554243
we are in the loop, daa_i =  518983
